Date,Open,High,Low,Last,Change,Settle,Volume,Previous Day Open Interest
2005-10-03,2.0,2.0,1.9798,1.9798,,1.9798,6.0,1468.0
2005-10-04,1.9513,1.9513,1.9513,1.9513,,1.9513,111.0,1577.0
2005-10-05,1.8821,1.8821,1.8821,1.8821,,1.8821,20.0,1577.0
2005-10-06,1.81,1.8472,1.81,1.8472,,1.8472,11.0,1585.0
2005-10-07,1.8575,1.8741,1.8575,1.8741,,1.8741,90.0,1593.0
2005-10-10,1.8681,1.8681,1.8681,1.8681,,1.8681,0.0,1592.0
2005-10-11,1.89,1.9075,1.89,1.9075,,1.9075,2.0,1593.0
2005-10-12,1.9107,1.9107,1.9107,1.9107,,1.9107,186.0,1685.0
2005-10-13,1.8741,1.8741,1.8741,1.8741,,1.8741,50.0,1635.0
2005-10-14,1.82,1.8574,1.82,1.8574,,1.8574,63.0,1678.0
2005-10-17,1.8955,1.8955,1.8955,1.8955,,1.8955,151.0,1734.0
2005-10-18,1.8376,1.8376,1.8376,1.8376,,1.8376,0.0,1734.0
2005-10-19,1.8077,1.8077,1.8077,1.8077,,1.8077,210.0,1786.0
2005-10-20,1.7675,1.7675,1.7623,1.7623,,1.7623,75.0,1811.0
2005-10-21,1.8087,1.8087,1.8087,1.8087,,1.8087,75.0,1793.0
2005-10-24,1.7873,1.7873,1.7873,1.7873,,1.7873,50.0,1828.0
2005-10-25,1.807,1.845,1.807,1.845,,1.845,186.0,1999.0
2005-10-26,1.7866,1.7866,1.7866,1.7866,,1.7866,164.0,1944.0
2005-10-27,1.7997,1.7997,1.7997,1.7997,,1.7997,42.0,1982.0
2005-10-28,1.813,1.8276,1.813,1.8276,,1.8276,1.0,1983.0
2005-10-31,1.805,1.805,1.7691,1.7691,,1.7691,6.0,1986.0
2005-11-01,1.7885,1.7885,1.7885,1.7885,,1.7885,5.0,1986.0
2005-11-02,1.769,1.769,1.769,1.769,,1.769,230.0,2082.0
2005-11-03,1.809,1.8226,1.809,1.8226,,1.8226,146.0,2155.0
2005-11-04,1.8031,1.8031,1.8031,1.8031,,1.8031,10.0,2158.0
2005-11-07,1.77,1.775,1.77,1.775,,1.775,51.0,2208.0
2005-11-08,1.78,1.7804,1.775,1.7804,,1.7804,152.0,2223.0
2005-11-09,1.78,1.78,1.7571,1.7571,,1.7571,164.0,2195.0
2005-11-10,1.75,1.75,1.72,1.7323,,1.7323,505.0,2475.0
2005-11-11,1.726,1.726,1.726,1.726,,1.726,304.0,2496.0
2005-11-14,1.7287,1.7287,1.7287,1.7287,,1.7287,25.0,2496.0
2005-11-15,1.6992,1.6992,1.6992,1.6992,,1.6992,167.0,2603.0
2005-11-16,1.73,1.73,1.7232,1.7232,,1.7232,2.0,2601.0
2005-11-17,1.75,1.75,1.7018,1.7018,,1.7018,154.0,2643.0
2005-11-18,1.7,1.7048,1.7,1.7048,,1.7048,137.0,2706.0
2005-11-21,1.7066,1.7066,1.7066,1.7066,,1.7066,15.0,2697.0
2005-11-22,1.7462,1.7462,1.7462,1.7462,,1.7462,395.0,2829.0
2005-11-23,1.7263,1.7263,1.7263,1.7263,,1.7263,263.0,2861.0
2005-11-28,1.6784,1.6784,1.6784,1.6784,,1.6784,15.0,2851.0
2005-11-29,1.6596,1.6596,1.6596,1.6596,,1.6596,38.0,2866.0
2005-11-30,1.675,1.6969,1.675,1.6969,,1.6969,206.0,3007.0
2005-12-01,1.705,1.7418,1.705,1.7418,,1.7418,221.0,3006.0
2005-12-02,1.763,1.763,1.763,1.763,,1.763,114.0,3029.0
2005-12-05,1.77,1.785,1.7658,1.7658,,1.7658,136.0,3018.0
