Date,Open,High,Low,Last,Change,Settle,Volume,Previous Day Open Interest
2005-10-03,2.0008,2.0008,2.0008,2.0008,,2.0008,161.0,4689.0
2005-10-04,1.9575,1.9723,1.9575,1.9723,,1.9723,278.0,4690.0
2005-10-05,1.955,1.955,1.9006,1.9006,,1.9006,739.0,4850.0
2005-10-06,1.855,1.8637,1.855,1.8637,,1.8637,404.0,5097.0
2005-10-07,1.8735,1.8896,1.8735,1.8896,,1.8896,539.0,5288.0
2005-10-10,1.85,1.8821,1.85,1.8821,,1.8821,469.0,5268.0
2005-10-11,1.923,1.923,1.923,1.923,,1.923,235.0,5254.0
2005-10-12,1.905,1.9257,1.905,1.9257,,1.9257,121.0,5228.0
2005-10-13,1.8836,1.8836,1.8836,1.8836,,1.8836,593.0,5270.0
2005-10-14,1.8,1.8649,1.8,1.8649,,1.8649,98.0,5266.0
2005-10-17,1.9,1.909,1.9,1.909,,1.909,300.0,5421.0
2005-10-18,1.8461,1.8461,1.8461,1.8461,,1.8461,65.0,5401.0
2005-10-19,1.805,1.8112,1.795,1.8112,,1.8112,1319.0,5916.0
2005-10-20,1.77,1.77,1.7638,1.7638,,1.7638,515.0,5851.0
2005-10-21,1.774,1.8087,1.774,1.8087,,1.8087,582.0,5696.0
2005-10-24,1.76,1.7843,1.76,1.7843,,1.7843,925.0,6114.0
2005-10-25,1.805,1.843,1.805,1.843,,1.843,344.0,6215.0
2005-10-26,1.855,1.855,1.7801,1.7801,,1.7801,502.0,6382.0
2005-10-27,1.785,1.7917,1.7825,1.7917,,1.7917,467.0,6503.0
2005-10-28,1.791,1.8211,1.791,1.8211,,1.8211,317.0,6499.0
2005-10-31,1.77,1.77,1.7596,1.7596,,1.7596,542.0,6535.0
2005-11-01,1.775,1.777,1.775,1.777,,1.777,1699.0,7232.0
2005-11-02,1.735,1.7515,1.73,1.7515,,1.7515,1026.0,7502.0
2005-11-03,1.7575,1.8066,1.7575,1.8066,,1.8066,1623.0,7338.0
2005-11-04,1.785,1.79,1.785,1.7871,,1.7871,962.0,7426.0
2005-11-07,1.75,1.7575,1.745,1.7575,,1.7575,556.0,7578.0
2005-11-08,1.7375,1.7629,1.7375,1.7629,,1.7629,912.0,7430.0
2005-11-09,1.7625,1.7675,1.7401,1.7401,,1.7401,836.0,7477.0
2005-11-10,1.705,1.7133,1.705,1.7133,,1.7133,872.0,7627.0
2005-11-11,1.708,1.708,1.708,1.708,,1.708,1178.0,7514.0
2005-11-14,1.715,1.715,1.7107,1.7107,,1.7107,309.0,7357.0
2005-11-15,1.6875,1.696,1.6797,1.6797,,1.6797,839.0,7313.0
2005-11-16,1.708,1.71,1.7025,1.7047,,1.7047,786.0,7428.0
2005-11-17,1.7,1.7,1.678,1.6833,,1.6833,894.0,7773.0
2005-11-18,1.675,1.6843,1.669,1.6843,,1.6843,1075.0,8217.0
2005-11-21,1.7,1.7,1.6846,1.6846,,1.6846,982.0,8533.0
2005-11-22,1.701,1.7192,1.701,1.7192,,1.7192,2005.0,9164.0
2005-11-23,1.7067,1.707,1.6993,1.6993,,1.6993,1478.0,9838.0
2005-11-28,1.67,1.685,1.65,1.6509,,1.6509,3524.0,11742.0
2005-11-29,1.6291,1.6291,1.6291,1.6291,,1.6291,1413.0,12387.0
2005-11-30,1.6275,1.6681,1.6275,1.6681,,1.6681,3301.0,12899.0
2005-12-01,1.69,1.7163,1.685,1.7163,,1.7163,972.0,12768.0
2005-12-02,1.715,1.74,1.715,1.74,,1.74,1415.0,13374.0
2005-12-05,1.75,1.76,1.7403,1.7403,,1.7403,995.0,13278.0
2005-12-06,1.73,1.7474,1.7245,1.7474,,1.7474,2237.0,13209.0
2005-12-07,1.748,1.75,1.739,1.739,,1.739,1960.0,13402.0
2005-12-08,1.742,1.7965,1.742,1.7965,,1.7965,2232.0,13744.0
2005-12-09,1.805,1.81,1.7618,1.7618,,1.7618,2693.0,13765.0
2005-12-12,1.795,1.8054,1.78,1.8054,,1.8054,830.0,13664.0
2005-12-13,1.813,1.813,1.8,1.8078,,1.8078,785.0,13824.0
2005-12-14,1.8015,1.8125,1.79,1.7927,,1.7927,1469.0,14132.0
2005-12-15,1.7875,1.8,1.763,1.7638,,1.7638,1468.0,14198.0
