Type,Local Number,Message,Field 1,Value 1,Units 1,Field 2,Value 2,Units 2,Field 3,Value 3,Units 3,Field 4,Value 4,Units 4
Definition,0,file_id,type,1,,manufacturer,1,,product,1,,serial_number,1,,time_created,1,
Data,0,file_id,type,4,,manufacturer,98,,product,2,,serial_number,0FEF,,time_created,1453826369
Definition,1,session,timestamp,1,,sport,1,,total_elapsed_time,1,,total_timer_time,1,,start_time,1,
Data,1,session,timestamp,1453826369,s,sport,2,,total_elapsed_time,1453830165,s,total_timer_time,1453830165,s,start_time,1453826369,s
Definition,2,record,timestamp,1,,heart_rate,1,,smo2,1,,power,1,
Data,2,record,timestamp,1453826369,s,heart_rate,118,bpm,smo2,,percent,power,0,watts
Data,2,record,timestamp,1453826370,s,heart_rate,118,bpm,smo2,,percent,power,0,watts
Data,2,record,timestamp,1453826371,s,heart_rate,118,bpm,smo2,,percent,power,0,watts
Data,2,record,timestamp,1453826372,s,heart_rate,118,bpm,smo2,,percent,power,0,watts
Data,2,record,timestamp,1453826373,s,heart_rate,116,bpm,smo2,,percent,power,0,watts
Data,2,record,timestamp,1453826374,s,heart_rate,116,bpm,smo2,,percent,power,0,watts
Data,2,record,timestamp,1453826375,s,heart_rate,116,bpm,smo2,,percent,power,0,watts
Data,2,record,timestamp,1453826376,s,heart_rate,112,bpm,smo2,,percent,power,0,watts
Data,2,record,timestamp,1453826377,s,heart_rate,1,bpm,smo2,,percent,power,0,watts
Data,2,record,timestamp,1453826378,s,heart_rate,1,bpm,smo2,,percent,power,0,watts
Data,2,record,timestamp,1453826379,s,heart_rate,1,bpm,smo2,,percent,power,0,watts
Data,2,record,timestamp,1453826380,s,heart_rate,1,bpm,smo2,,percent,power,0,watts
Data,2,record,timestamp,1453826381,s,heart_rate,111,bpm,smo2,68.6,percent,power,0,watts
Data,2,record,timestamp,1453826382,s,heart_rate,112,bpm,smo2,68.1,percent,power,0,watts
Data,2,record,timestamp,1453826383,s,heart_rate,112,bpm,smo2,67.9,percent,power,0,watts
Data,2,record,timestamp,1453826384,s,heart_rate,113,bpm,smo2,68.1,percent,power,0,watts
Data,2,record,timestamp,1453826385,s,heart_rate,113,bpm,smo2,67.8,percent,power,0,watts
Data,2,record,timestamp,1453826386,s,heart_rate,113,bpm,smo2,67.7,percent,power,0,watts
Data,2,record,timestamp,1453826387,s,heart_rate,113,bpm,smo2,67.6,percent,power,0,watts
Data,2,record,timestamp,1453826388,s,heart_rate,113,bpm,smo2,67.6,percent,power,0,watts
Data,2,record,timestamp,1453826389,s,heart_rate,111,bpm,smo2,67.6,percent,power,0,watts
Data,2,record,timestamp,1453826390,s,heart_rate,109,bpm,smo2,67.8,percent,power,0,watts
Data,2,record,timestamp,1453826391,s,heart_rate,109,bpm,smo2,67.9,percent,power,0,watts
Data,2,record,timestamp,1453826392,s,heart_rate,106,bpm,smo2,68.1,percent,power,0,watts
Data,2,record,timestamp,1453826393,s,heart_rate,105,bpm,smo2,68.3,percent,power,0,watts
Data,2,record,timestamp,1453826394,s,heart_rate,105,bpm,smo2,68.4,percent,power,0,watts
Data,2,record,timestamp,1453826395,s,heart_rate,106,bpm,smo2,68.5,percent,power,0,watts
Data,2,record,timestamp,1453826396,s,heart_rate,106,bpm,smo2,68.6,percent,power,0,watts
Data,2,record,timestamp,1453826397,s,heart_rate,106,bpm,smo2,68.7,percent,power,0,watts
Data,2,record,timestamp,1453826398,s,heart_rate,107,bpm,smo2,68.7,percent,power,0,watts
Data,2,record,timestamp,1453826399,s,heart_rate,107,bpm,smo2,68.7,percent,power,0,watts
Data,2,record,timestamp,1453826400,s,heart_rate,106,bpm,smo2,68.7,percent,power,0,watts
Data,2,record,timestamp,1453826401,s,heart_rate,105,bpm,smo2,68.7,percent,power,0,watts
Data,2,record,timestamp,1453826402,s,heart_rate,105,bpm,smo2,68.6,percent,power,0,watts
Data,2,record,timestamp,1453826403,s,heart_rate,106,bpm,smo2,68.5,percent,power,0,watts
Data,2,record,timestamp,1453826404,s,heart_rate,106,bpm,smo2,68.4,percent,power,0,watts
Data,2,record,timestamp,1453826405,s,heart_rate,106,bpm,smo2,68.3,percent,power,0,watts
Data,2,record,timestamp,1453826406,s,heart_rate,106,bpm,smo2,68.2,percent,power,0,watts
Data,2,record,timestamp,1453826407,s,heart_rate,106,bpm,smo2,68.1,percent,power,0,watts
Data,2,record,timestamp,1453826408,s,heart_rate,108,bpm,smo2,67.9,percent,power,0,watts
Data,2,record,timestamp,1453826409,s,heart_rate,109,bpm,smo2,67.8,percent,power,0,watts
Data,2,record,timestamp,1453826410,s,heart_rate,109,bpm,smo2,67.8,percent,power,0,watts
Data,2,record,timestamp,1453826411,s,heart_rate,109,bpm,smo2,67.7,percent,power,0,watts
Data,2,record,timestamp,1453826412,s,heart_rate,109,bpm,smo2,67.7,percent,power,0,watts
Data,2,record,timestamp,1453826413,s,heart_rate,108,bpm,smo2,67.7,percent,power,0,watts
Data,2,record,timestamp,1453826414,s,heart_rate,107,bpm,smo2,67.7,percent,power,0,watts
Data,2,record,timestamp,1453826415,s,heart_rate,107,bpm,smo2,67.7,percent,power,0,watts
Data,2,record,timestamp,1453826416,s,heart_rate,105,bpm,smo2,67.8,percent,power,0,watts
Data,2,record,timestamp,1453826417,s,heart_rate,104,bpm,smo2,67.8,percent,power,0,watts
Data,2,record,timestamp,1453826418,s,heart_rate,104,bpm,smo2,67.9,percent,power,0,watts
Data,2,record,timestamp,1453826419,s,heart_rate,105,bpm,smo2,68.0,percent,power,0,watts
Data,2,record,timestamp,1453826420,s,heart_rate,105,bpm,smo2,67.9,percent,power,0,watts
Data,2,record,timestamp,1453826421,s,heart_rate,106,bpm,smo2,67.9,percent,power,0,watts
Data,2,record,timestamp,1453826422,s,heart_rate,110,bpm,smo2,67.9,percent,power,0,watts
Data,2,record,timestamp,1453826423,s,heart_rate,110,bpm,smo2,68.0,percent,power,0,watts
Data,2,record,timestamp,1453826424,s,heart_rate,112,bpm,smo2,68.1,percent,power,0,watts
Data,2,record,timestamp,1453826425,s,heart_rate,112,bpm,smo2,68.3,percent,power,0,watts
Data,2,record,timestamp,1453826426,s,heart_rate,112,bpm,smo2,68.5,percent,power,0,watts
Data,2,record,timestamp,1453826427,s,heart_rate,110,bpm,smo2,68.6,percent,power,0,watts
Data,2,record,timestamp,1453826428,s,heart_rate,110,bpm,smo2,68.7,percent,power,0,watts
Data,2,record,timestamp,1453826429,s,heart_rate,107,bpm,smo2,68.8,percent,power,0,watts
Data,2,record,timestamp,1453826430,s,heart_rate,105,bpm,smo2,68.9,percent,power,0,watts
Data,2,record,timestamp,1453826431,s,heart_rate,105,bpm,smo2,69.0,percent,power,0,watts
Data,2,record,timestamp,1453826432,s,heart_rate,102,bpm,smo2,69.0,percent,power,0,watts
Data,2,record,timestamp,1453826433,s,heart_rate,102,bpm,smo2,69.1,percent,power,0,watts
Data,2,record,timestamp,1453826434,s,heart_rate,102,bpm,smo2,69.2,percent,power,0,watts
Data,2,record,timestamp,1453826435,s,heart_rate,104,bpm,smo2,69.2,percent,power,0,watts
Data,2,record,timestamp,1453826436,s,heart_rate,104,bpm,smo2,69.3,percent,power,0,watts
Data,2,record,timestamp,1453826437,s,heart_rate,105,bpm,smo2,69.3,percent,power,0,watts
Data,2,record,timestamp,1453826438,s,heart_rate,106,bpm,smo2,69.4,percent,power,0,watts
Data,2,record,timestamp,1453826439,s,heart_rate,106,bpm,smo2,69.4,percent,power,0,watts
Data,2,record,timestamp,1453826440,s,heart_rate,105,bpm,smo2,69.4,percent,power,0,watts
Data,2,record,timestamp,1453826441,s,heart_rate,105,bpm,smo2,69.4,percent,power,0,watts
Data,2,record,timestamp,1453826442,s,heart_rate,105,bpm,smo2,69.3,percent,power,0,watts
Data,2,record,timestamp,1453826443,s,heart_rate,105,bpm,smo2,69.2,percent,power,0,watts
Data,2,record,timestamp,1453826444,s,heart_rate,105,bpm,smo2,69.0,percent,power,0,watts
Data,2,record,timestamp,1453826445,s,heart_rate,106,bpm,smo2,68.9,percent,power,0,watts
Data,2,record,timestamp,1453826446,s,heart_rate,108,bpm,smo2,69.0,percent,power,0,watts
Data,2,record,timestamp,1453826447,s,heart_rate,108,bpm,smo2,69.4,percent,power,0,watts
Data,2,record,timestamp,1453826448,s,heart_rate,108,bpm,smo2,69.9,percent,power,0,watts
Data,2,record,timestamp,1453826449,s,heart_rate,109,bpm,smo2,70.8,percent,power,0,watts
Data,2,record,timestamp,1453826450,s,heart_rate,109,bpm,smo2,71.6,percent,power,0,watts
Data,2,record,timestamp,1453826451,s,heart_rate,109,bpm,smo2,72.3,percent,power,0,watts
Data,2,record,timestamp,1453826452,s,heart_rate,109,bpm,smo2,72.7,percent,power,0,watts
Data,2,record,timestamp,1453826453,s,heart_rate,110,bpm,smo2,72.8,percent,power,0,watts
Data,2,record,timestamp,1453826454,s,heart_rate,110,bpm,smo2,72.8,percent,power,0,watts
Data,2,record,timestamp,1453826455,s,heart_rate,110,bpm,smo2,72.9,percent,power,0,watts
Data,2,record,timestamp,1453826456,s,heart_rate,110,bpm,smo2,73.0,percent,power,0,watts
Data,2,record,timestamp,1453826457,s,heart_rate,110,bpm,smo2,73.3,percent,power,0,watts
Data,2,record,timestamp,1453826458,s,heart_rate,110,bpm,smo2,73.7,percent,power,0,watts
Data,2,record,timestamp,1453826459,s,heart_rate,110,bpm,smo2,74.5,percent,power,0,watts
Data,2,record,timestamp,1453826460,s,heart_rate,110,bpm,smo2,75.1,percent,power,0,watts
Data,2,record,timestamp,1453826461,s,heart_rate,112,bpm,smo2,75.6,percent,power,0,watts
Data,2,record,timestamp,1453826462,s,heart_rate,114,bpm,smo2,75.9,percent,power,0,watts
Data,2,record,timestamp,1453826463,s,heart_rate,114,bpm,smo2,76.0,percent,power,0,watts
Data,2,record,timestamp,1453826464,s,heart_rate,116,bpm,smo2,76.0,percent,power,0,watts
Data,2,record,timestamp,1453826465,s,heart_rate,118,bpm,smo2,76.0,percent,power,0,watts
Data,2,record,timestamp,1453826466,s,heart_rate,118,bpm,smo2,75.8,percent,power,0,watts
Data,2,record,timestamp,1453826467,s,heart_rate,118,bpm,smo2,75.7,percent,power,0,watts
Data,2,record,timestamp,1453826468,s,heart_rate,118,bpm,smo2,75.5,percent,power,0,watts
Data,2,record,timestamp,1453826469,s,heart_rate,117,bpm,smo2,75.3,percent,power,0,watts
Data,2,record,timestamp,1453826470,s,heart_rate,115,bpm,smo2,75.0,percent,power,0,watts
Data,2,record,timestamp,1453826471,s,heart_rate,115,bpm,smo2,74.8,percent,power,0,watts
Data,2,record,timestamp,1453826472,s,heart_rate,114,bpm,smo2,74.4,percent,power,0,watts
Data,2,record,timestamp,1453826473,s,heart_rate,114,bpm,smo2,74.0,percent,power,0,watts
Data,2,record,timestamp,1453826474,s,heart_rate,114,bpm,smo2,73.7,percent,power,0,watts
Data,2,record,timestamp,1453826475,s,heart_rate,112,bpm,smo2,73.4,percent,power,0,watts
Data,2,record,timestamp,1453826476,s,heart_rate,112,bpm,smo2,73.1,percent,power,0,watts
Data,2,record,timestamp,1453826477,s,heart_rate,111,bpm,smo2,72.8,percent,power,0,watts
Data,2,record,timestamp,1453826478,s,heart_rate,108,bpm,smo2,72.5,percent,power,0,watts
Data,2,record,timestamp,1453826479,s,heart_rate,108,bpm,smo2,72.2,percent,power,0,watts
Data,2,record,timestamp,1453826480,s,heart_rate,107,bpm,smo2,71.9,percent,power,0,watts
Data,2,record,timestamp,1453826481,s,heart_rate,104,bpm,smo2,71.7,percent,power,0,watts
Data,2,record,timestamp,1453826482,s,heart_rate,104,bpm,smo2,71.6,percent,power,0,watts
Data,2,record,timestamp,1453826483,s,heart_rate,104,bpm,smo2,71.4,percent,power,0,watts
Data,2,record,timestamp,1453826484,s,heart_rate,104,bpm,smo2,71.1,percent,power,0,watts
Data,2,record,timestamp,1453826485,s,heart_rate,103,bpm,smo2,71.0,percent,power,0,watts
Data,2,record,timestamp,1453826486,s,heart_rate,102,bpm,smo2,71.0,percent,power,0,watts
Data,2,record,timestamp,1453826487,s,heart_rate,102,bpm,smo2,70.7,percent,power,0,watts
Data,2,record,timestamp,1453826488,s,heart_rate,102,bpm,smo2,70.4,percent,power,0,watts
Data,2,record,timestamp,1453826489,s,heart_rate,105,bpm,smo2,70.3,percent,power,0,watts
Data,2,record,timestamp,1453826490,s,heart_rate,105,bpm,smo2,70.5,percent,power,0,watts
Data,2,record,timestamp,1453826491,s,heart_rate,108,bpm,smo2,70.6,percent,power,0,watts
Data,2,record,timestamp,1453826492,s,heart_rate,108,bpm,smo2,70.6,percent,power,0,watts
Data,2,record,timestamp,1453826493,s,heart_rate,111,bpm,smo2,70.4,percent,power,0,watts
Data,2,record,timestamp,1453826494,s,heart_rate,112,bpm,smo2,70.1,percent,power,0,watts
Data,2,record,timestamp,1453826495,s,heart_rate,112,bpm,smo2,69.9,percent,power,0,watts
Data,2,record,timestamp,1453826496,s,heart_rate,113,bpm,smo2,69.6,percent,power,0,watts
Data,2,record,timestamp,1453826497,s,heart_rate,112,bpm,smo2,69.4,percent,power,0,watts
Data,2,record,timestamp,1453826498,s,heart_rate,112,bpm,smo2,69.1,percent,power,0,watts
Data,2,record,timestamp,1453826499,s,heart_rate,111,bpm,smo2,68.9,percent,power,0,watts
Data,2,record,timestamp,1453826500,s,heart_rate,111,bpm,smo2,68.7,percent,power,0,watts
Data,2,record,timestamp,1453826501,s,heart_rate,111,bpm,smo2,68.5,percent,power,0,watts
Data,2,record,timestamp,1453826502,s,heart_rate,110,bpm,smo2,68.3,percent,power,0,watts
Data,2,record,timestamp,1453826503,s,heart_rate,110,bpm,smo2,68.1,percent,power,0,watts
Data,2,record,timestamp,1453826504,s,heart_rate,109,bpm,smo2,67.9,percent,power,0,watts
Data,2,record,timestamp,1453826505,s,heart_rate,107,bpm,smo2,67.8,percent,power,0,watts
Data,2,record,timestamp,1453826506,s,heart_rate,107,bpm,smo2,67.7,percent,power,0,watts
Data,2,record,timestamp,1453826507,s,heart_rate,107,bpm,smo2,67.6,percent,power,0,watts
Data,2,record,timestamp,1453826508,s,heart_rate,107,bpm,smo2,67.5,percent,power,0,watts
Data,2,record,timestamp,1453826509,s,heart_rate,108,bpm,smo2,67.4,percent,power,0,watts
Data,2,record,timestamp,1453826510,s,heart_rate,109,bpm,smo2,67.4,percent,power,0,watts
Data,2,record,timestamp,1453826511,s,heart_rate,109,bpm,smo2,67.4,percent,power,0,watts
Data,2,record,timestamp,1453826512,s,heart_rate,110,bpm,smo2,67.5,percent,power,0,watts
Data,2,record,timestamp,1453826513,s,heart_rate,110,bpm,smo2,67.6,percent,power,0,watts
Data,2,record,timestamp,1453826514,s,heart_rate,110,bpm,smo2,67.6,percent,power,0,watts
Data,2,record,timestamp,1453826515,s,heart_rate,110,bpm,smo2,67.7,percent,power,0,watts
Data,2,record,timestamp,1453826516,s,heart_rate,110,bpm,smo2,67.8,percent,power,0,watts
Data,2,record,timestamp,1453826517,s,heart_rate,110,bpm,smo2,67.9,percent,power,0,watts
Data,2,record,timestamp,1453826518,s,heart_rate,111,bpm,smo2,67.9,percent,power,0,watts
Data,2,record,timestamp,1453826519,s,heart_rate,111,bpm,smo2,68.0,percent,power,0,watts
Data,2,record,timestamp,1453826520,s,heart_rate,112,bpm,smo2,68.3,percent,power,0,watts
Data,2,record,timestamp,1453826521,s,heart_rate,112,bpm,smo2,68.5,percent,power,0,watts
Data,2,record,timestamp,1453826522,s,heart_rate,112,bpm,smo2,68.8,percent,power,0,watts
Data,2,record,timestamp,1453826523,s,heart_rate,110,bpm,smo2,69.0,percent,power,0,watts
Data,2,record,timestamp,1453826524,s,heart_rate,110,bpm,smo2,69.1,percent,power,0,watts
Data,2,record,timestamp,1453826525,s,heart_rate,109,bpm,smo2,69.1,percent,power,0,watts
Data,2,record,timestamp,1453826526,s,heart_rate,108,bpm,smo2,69.2,percent,power,0,watts
Data,2,record,timestamp,1453826527,s,heart_rate,108,bpm,smo2,69.2,percent,power,0,watts
Data,2,record,timestamp,1453826528,s,heart_rate,108,bpm,smo2,69.3,percent,power,0,watts
Data,2,record,timestamp,1453826529,s,heart_rate,109,bpm,smo2,69.3,percent,power,0,watts
Data,2,record,timestamp,1453826530,s,heart_rate,109,bpm,smo2,69.2,percent,power,0,watts
Data,2,record,timestamp,1453826531,s,heart_rate,110,bpm,smo2,69.2,percent,power,0,watts
Data,2,record,timestamp,1453826532,s,heart_rate,110,bpm,smo2,69.1,percent,power,0,watts
Data,2,record,timestamp,1453826533,s,heart_rate,111,bpm,smo2,69.0,percent,power,0,watts
Data,2,record,timestamp,1453826534,s,heart_rate,112,bpm,smo2,68.9,percent,power,0,watts
Data,2,record,timestamp,1453826535,s,heart_rate,112,bpm,smo2,68.9,percent,power,0,watts
Data,2,record,timestamp,1453826536,s,heart_rate,112,bpm,smo2,68.8,percent,power,0,watts
Data,2,record,timestamp,1453826537,s,heart_rate,111,bpm,smo2,68.7,percent,power,0,watts
Data,2,record,timestamp,1453826538,s,heart_rate,111,bpm,smo2,68.8,percent,power,0,watts
Data,2,record,timestamp,1453826539,s,heart_rate,110,bpm,smo2,68.7,percent,power,0,watts
Data,2,record,timestamp,1453826540,s,heart_rate,110,bpm,smo2,68.6,percent,power,0,watts
Data,2,record,timestamp,1453826541,s,heart_rate,108,bpm,smo2,68.5,percent,power,0,watts
Data,2,record,timestamp,1453826542,s,heart_rate,107,bpm,smo2,68.5,percent,power,0,watts
Data,2,record,timestamp,1453826543,s,heart_rate,107,bpm,smo2,68.7,percent,power,0,watts
Data,2,record,timestamp,1453826544,s,heart_rate,106,bpm,smo2,69.0,percent,power,0,watts
Data,2,record,timestamp,1453826545,s,heart_rate,106,bpm,smo2,69.5,percent,power,0,watts
Data,2,record,timestamp,1453826546,s,heart_rate,106,bpm,smo2,69.9,percent,power,0,watts
Data,2,record,timestamp,1453826547,s,heart_rate,109,bpm,smo2,70.2,percent,power,0,watts
Data,2,record,timestamp,1453826548,s,heart_rate,109,bpm,smo2,70.4,percent,power,0,watts
Data,2,record,timestamp,1453826549,s,heart_rate,111,bpm,smo2,70.4,percent,power,0,watts
Data,2,record,timestamp,1453826550,s,heart_rate,113,bpm,smo2,70.4,percent,power,0,watts
Data,2,record,timestamp,1453826551,s,heart_rate,113,bpm,smo2,70.3,percent,power,0,watts
Data,2,record,timestamp,1453826552,s,heart_rate,114,bpm,smo2,70.0,percent,power,0,watts
Data,2,record,timestamp,1453826553,s,heart_rate,115,bpm,smo2,69.9,percent,power,0,watts
Data,2,record,timestamp,1453826554,s,heart_rate,115,bpm,smo2,69.3,percent,power,0,watts
Data,2,record,timestamp,1453826555,s,heart_rate,113,bpm,smo2,69.0,percent,power,0,watts
Data,2,record,timestamp,1453826556,s,heart_rate,113,bpm,smo2,68.8,percent,power,468,watts
Data,2,record,timestamp,1453826557,s,heart_rate,112,bpm,smo2,69.5,percent,power,613,watts
Data,2,record,timestamp,1453826558,s,heart_rate,110,bpm,smo2,70.2,percent,power,641,watts
Data,2,record,timestamp,1453826559,s,heart_rate,110,bpm,smo2,70.3,percent,power,692,watts
Data,2,record,timestamp,1453826560,s,heart_rate,107,bpm,smo2,69.6,percent,power,692,watts
Data,2,record,timestamp,1453826561,s,heart_rate,108,bpm,smo2,68.1,percent,power,697,watts
Data,2,record,timestamp,1453826562,s,heart_rate,108,bpm,smo2,66.0,percent,power,663,watts
Data,2,record,timestamp,1453826563,s,heart_rate,113,bpm,smo2,63.8,percent,power,703,watts
Data,2,record,timestamp,1453826564,s,heart_rate,113,bpm,smo2,61.7,percent,power,703,watts
Data,2,record,timestamp,1453826565,s,heart_rate,118,bpm,smo2,60.3,percent,power,710,watts
Data,2,record,timestamp,1453826566,s,heart_rate,122,bpm,smo2,59.2,percent,power,682,watts
Data,2,record,timestamp,1453826567,s,heart_rate,122,bpm,smo2,58.6,percent,power,674,watts
Data,2,record,timestamp,1453826568,s,heart_rate,125,bpm,smo2,58.1,percent,power,674,watts
Data,2,record,timestamp,1453826569,s,heart_rate,128,bpm,smo2,57.8,percent,power,716,watts
Data,2,record,timestamp,1453826570,s,heart_rate,128,bpm,smo2,57.5,percent,power,703,watts
Data,2,record,timestamp,1453826571,s,heart_rate,129,bpm,smo2,57.2,percent,power,706,watts
Data,2,record,timestamp,1453826572,s,heart_rate,129,bpm,smo2,56.9,percent,power,706,watts
Data,2,record,timestamp,1453826573,s,heart_rate,131,bpm,smo2,56.8,percent,power,748,watts
Data,2,record,timestamp,1453826574,s,heart_rate,134,bpm,smo2,56.9,percent,power,748,watts
Data,2,record,timestamp,1453826575,s,heart_rate,134,bpm,smo2,57.0,percent,power,748,watts
Data,2,record,timestamp,1453826576,s,heart_rate,136,bpm,smo2,57.5,percent,power,681,watts
Data,2,record,timestamp,1453826577,s,heart_rate,138,bpm,smo2,57.7,percent,power,655,watts
Data,2,record,timestamp,1453826578,s,heart_rate,138,bpm,smo2,58.0,percent,power,655,watts
Data,2,record,timestamp,1453826579,s,heart_rate,139,bpm,smo2,57.9,percent,power,730,watts
Data,2,record,timestamp,1453826580,s,heart_rate,139,bpm,smo2,58.0,percent,power,737,watts
Data,2,record,timestamp,1453826581,s,heart_rate,142,bpm,smo2,58.0,percent,power,719,watts
Data,2,record,timestamp,1453826582,s,heart_rate,143,bpm,smo2,58.0,percent,power,698,watts
Data,2,record,timestamp,1453826583,s,heart_rate,143,bpm,smo2,58.1,percent,power,736,watts
Data,2,record,timestamp,1453826584,s,heart_rate,146,bpm,smo2,58.6,percent,power,726,watts
Data,2,record,timestamp,1453826585,s,heart_rate,147,bpm,smo2,59.5,percent,power,0,watts
Data,2,record,timestamp,1453826586,s,heart_rate,147,bpm,smo2,60.4,percent,power,0,watts
Data,2,record,timestamp,1453826587,s,heart_rate,149,bpm,smo2,60.8,percent,power,0,watts
Data,2,record,timestamp,1453826588,s,heart_rate,149,bpm,smo2,60.8,percent,power,0,watts
Data,2,record,timestamp,1453826589,s,heart_rate,150,bpm,smo2,60.9,percent,power,0,watts
Data,2,record,timestamp,1453826590,s,heart_rate,150,bpm,smo2,61.2,percent,power,0,watts
Data,2,record,timestamp,1453826591,s,heart_rate,150,bpm,smo2,61.7,percent,power,0,watts
Data,2,record,timestamp,1453826592,s,heart_rate,150,bpm,smo2,62.3,percent,power,0,watts
Data,2,record,timestamp,1453826593,s,heart_rate,150,bpm,smo2,62.9,percent,power,0,watts
Data,2,record,timestamp,1453826594,s,heart_rate,150,bpm,smo2,63.5,percent,power,0,watts
Data,2,record,timestamp,1453826595,s,heart_rate,150,bpm,smo2,64.0,percent,power,0,watts
Data,2,record,timestamp,1453826596,s,heart_rate,150,bpm,smo2,64.4,percent,power,0,watts
Data,2,record,timestamp,1453826597,s,heart_rate,151,bpm,smo2,64.7,percent,power,0,watts
Data,2,record,timestamp,1453826598,s,heart_rate,151,bpm,smo2,65.0,percent,power,0,watts
Data,2,record,timestamp,1453826599,s,heart_rate,151,bpm,smo2,65.4,percent,power,0,watts
Data,2,record,timestamp,1453826600,s,heart_rate,150,bpm,smo2,65.7,percent,power,0,watts
Data,2,record,timestamp,1453826601,s,heart_rate,150,bpm,smo2,66.1,percent,power,0,watts
Data,2,record,timestamp,1453826602,s,heart_rate,150,bpm,smo2,66.6,percent,power,0,watts
Data,2,record,timestamp,1453826603,s,heart_rate,150,bpm,smo2,67.1,percent,power,0,watts
Data,2,record,timestamp,1453826604,s,heart_rate,150,bpm,smo2,67.8,percent,power,0,watts
Data,2,record,timestamp,1453826605,s,heart_rate,149,bpm,smo2,68.5,percent,power,0,watts
Data,2,record,timestamp,1453826606,s,heart_rate,148,bpm,smo2,69.2,percent,power,0,watts
Data,2,record,timestamp,1453826607,s,heart_rate,148,bpm,smo2,70.0,percent,power,0,watts
Data,2,record,timestamp,1453826608,s,heart_rate,147,bpm,smo2,70.7,percent,power,0,watts
Data,2,record,timestamp,1453826609,s,heart_rate,146,bpm,smo2,71.4,percent,power,0,watts
Data,2,record,timestamp,1453826610,s,heart_rate,146,bpm,smo2,72.1,percent,power,0,watts
Data,2,record,timestamp,1453826611,s,heart_rate,146,bpm,smo2,72.7,percent,power,0,watts
Data,2,record,timestamp,1453826612,s,heart_rate,146,bpm,smo2,73.2,percent,power,0,watts
Data,2,record,timestamp,1453826613,s,heart_rate,144,bpm,smo2,73.8,percent,power,0,watts
Data,2,record,timestamp,1453826614,s,heart_rate,143,bpm,smo2,74.3,percent,power,0,watts
Data,2,record,timestamp,1453826615,s,heart_rate,143,bpm,smo2,74.7,percent,power,0,watts
Data,2,record,timestamp,1453826616,s,heart_rate,142,bpm,smo2,75.0,percent,power,0,watts
Data,2,record,timestamp,1453826617,s,heart_rate,141,bpm,smo2,75.3,percent,power,0,watts
Data,2,record,timestamp,1453826618,s,heart_rate,141,bpm,smo2,75.4,percent,power,0,watts
Data,2,record,timestamp,1453826619,s,heart_rate,140,bpm,smo2,75.6,percent,power,0,watts
Data,2,record,timestamp,1453826620,s,heart_rate,140,bpm,smo2,75.7,percent,power,0,watts
Data,2,record,timestamp,1453826621,s,heart_rate,139,bpm,smo2,75.8,percent,power,0,watts
Data,2,record,timestamp,1453826622,s,heart_rate,138,bpm,smo2,75.9,percent,power,0,watts
Data,2,record,timestamp,1453826623,s,heart_rate,138,bpm,smo2,76.0,percent,power,0,watts
Data,2,record,timestamp,1453826624,s,heart_rate,136,bpm,smo2,75.9,percent,power,0,watts
Data,2,record,timestamp,1453826625,s,heart_rate,134,bpm,smo2,75.9,percent,power,0,watts
Data,2,record,timestamp,1453826626,s,heart_rate,134,bpm,smo2,75.8,percent,power,0,watts
Data,2,record,timestamp,1453826627,s,heart_rate,133,bpm,smo2,75.9,percent,power,0,watts
Data,2,record,timestamp,1453826628,s,heart_rate,133,bpm,smo2,76.0,percent,power,0,watts
Data,2,record,timestamp,1453826629,s,heart_rate,132,bpm,smo2,76.0,percent,power,0,watts
Data,2,record,timestamp,1453826630,s,heart_rate,131,bpm,smo2,76.0,percent,power,0,watts
Data,2,record,timestamp,1453826631,s,heart_rate,131,bpm,smo2,76.0,percent,power,0,watts
Data,2,record,timestamp,1453826632,s,heart_rate,129,bpm,smo2,76.1,percent,power,0,watts
Data,2,record,timestamp,1453826633,s,heart_rate,129,bpm,smo2,76.3,percent,power,0,watts
Data,2,record,timestamp,1453826634,s,heart_rate,129,bpm,smo2,76.6,percent,power,0,watts
Data,2,record,timestamp,1453826635,s,heart_rate,128,bpm,smo2,76.7,percent,power,0,watts
Data,2,record,timestamp,1453826636,s,heart_rate,128,bpm,smo2,76.8,percent,power,0,watts
Data,2,record,timestamp,1453826637,s,heart_rate,127,bpm,smo2,76.8,percent,power,0,watts
Data,2,record,timestamp,1453826638,s,heart_rate,126,bpm,smo2,76.9,percent,power,0,watts
Data,2,record,timestamp,1453826639,s,heart_rate,126,bpm,smo2,77.1,percent,power,0,watts
Data,2,record,timestamp,1453826640,s,heart_rate,125,bpm,smo2,77.2,percent,power,0,watts
Data,2,record,timestamp,1453826641,s,heart_rate,124,bpm,smo2,77.3,percent,power,0,watts
Data,2,record,timestamp,1453826642,s,heart_rate,124,bpm,smo2,77.2,percent,power,0,watts
Data,2,record,timestamp,1453826643,s,heart_rate,124,bpm,smo2,77.3,percent,power,0,watts
Data,2,record,timestamp,1453826644,s,heart_rate,124,bpm,smo2,77.3,percent,power,0,watts
Data,2,record,timestamp,1453826645,s,heart_rate,124,bpm,smo2,77.3,percent,power,0,watts
Data,2,record,timestamp,1453826646,s,heart_rate,125,bpm,smo2,77.3,percent,power,0,watts
Data,2,record,timestamp,1453826647,s,heart_rate,125,bpm,smo2,77.1,percent,power,0,watts
